Total Population Change - Decade,  Natural Increase - Decade,  Births - Decade,  Deaths - Decade,  Total - Decade,  International - Decade,  Domestic - Decade,  Total Population Change - Annual,  Natural Increase - Annual,  Births - Annual,  Deaths - Annual,  Total - Annual,  International - Annual,  Domestic - Annual
-1,991, 1,283, 15,001, 13,718, -3,249, 2,544, -5,793, 110, 102, 1,497, 1,395, 14, 198, -184
-4,647, -1,418, 9,713, 11,131, -3,171, 186, -3,357, -576, -182, 981, 1,163, -389, -5, -384
3,814, 12,241, 49,027, 36,786, -8,395, 5,360, -13,755, -1,252, 925, 4,998, 4,073, -2,183, 353, -2,536
-9,147, -2,917, 12,607, 15,524, -6,186, 457, -6,643, -1,387, -597, 1,125, 1,722, -784, 0, -784
28,101, 6,275, 20,961, 14,686, 21,826, 3,788, 18,038, 4,050, 542, 2,204, 1,662, 3,490, 403, 3,087
39,964, 3,342, 16,324, 12,982, 36,236, -263, 36,499, 5,787, 309, 1,857, 1,548, 5,446, -52, 5,498
14,502, 4,545, 19,614, 15,069, 9,967, 598, 9,369, 1,464, 354, 2,007, 1,653, 1,115, 54, 1,061
-13,033, -434, 23,118, 23,552, -12,668, 3,636, -16,304, -1,675, -260, 2,345, 2,605, -1,420, 239, -1,659
29,396, 26,658, 126,000, 99,342, 3,387, 8,320, -4,933, 2,468, 1,728, 13,084, 11,356, 779, 671, 108
18,324, 6,700, 15,869, 9,169, 11,386, 1,131, 10,255, 670, 581, 1,636, 1,055, 91, 134, -43
4,571, 962, 13,760, 12,798, 3,636, 5,090, -1,454, 39, -13, 1,422, 1,435, 51, 283, -232
1,940, 8,212, 18,987, 10,775, -6,357, 6,019, -12,376, -893, 631, 1,877, 1,246, -1,535, 567, -2,102
9,695, 3,249, 13,902, 10,653, 6,496, 9,088, -2,592, 1,138, 203, 1,406, 1,203, 937, 1,223, -286
-2,361, -1,029, 7,446, 8,475, -1,264, 514, -1,778, -261, -225, 726, 951, -30, 8, -38
132,636, 36,840, 78,969, 42,129, 95,236, 6,060, 89,176, 20,291, 3,522, 8,479, 4,957, 16,684, -75, 16,759
320,424, 141,612, 475,777, 334,165, 182,147, 285,199, -103,052, 13,483, 12,428, 50,726, 38,298, 1,139, 24,391, -23,252
31,636, 10,172, 26,198, 16,026, 21,441, 8,470, 12,971, 1,560, 674, 2,609, 1,935, 896, 938, -42
20,627, 5,949, 19,566, 13,617, 14,662, 4,654, 10,008, 2,376, 697, 2,228, 1,531, 1,677, 107, 1,570
20,330, 8,056, 27,849, 19,793, 12,195, 2,148, 10,047, 2,197, 648, 3,023, 2,375, 1,544, 75, 1,469
26,428, 31,206, 92,947, 61,741, -4,739, 44,863, -49,602, -639, 2,643, 9,603, 6,960, -3,343, 4,737, -8,080
16,948, 41,223, 65,142, 23,919, -24,410, 4,200, -28,610, 1,024, 3,414, 6,202, 2,788, -2,396, 11, -2,407
6,394, 1,334, 12,065, 10,731, 5,067, 503, 4,564, 497, -32, 1,248, 1,280, 530, 8, 522
-7,631, -4, 111,885, 111,889, -6,892, 24,110, -31,002, -1,794, -324, 11,823, 12,147, -1,444, 1,339, -2,783
18,354, 2,158, 16,914, 14,756, 16,212, 701, 15,511, 2,995, 330, 1,976, 1,646, 2,655, 67, 2,588
9,147, 5,838, 20,120, 14,282, 3,497, 5,694, -2,197, 472, 487, 2,087, 1,600, -10, 323, -333
8,366, 5,788, 12,990, 7,202, 2,616, 1,323, 1,293, 790, 445, 1,319, 874, 348, 60, 288
-6,905, -503, 40,730, 41,233, -6,051, 1,073, -7,124, -810, -141, 4,254, 4,395, -652, 25, -677
151,822, -1,952, 60,521, 62,473, 152,286, 26,032, 126,254, 16,107, -1,190, 6,760, 7,950, 17,226, 2,183, 15,043
495, 1,287, 10,455, 9,168, -771, 1,220, -1,991, -103, 132, 1,080, 948, -234, 128, -362
-3,384, 1,846, 14,376, 12,530, -5,323, 2,432, -7,755, -930, 22, 1,431, 1,409, -954, 212, -1,166
647, -1,018, 5,427, 6,445, 1,641, -181, 1,822, 714, -39, 598, 637, 752, -43, 795
4,410, 3,455, 9,996, 6,541, 826, 506, 320, 683, 219, 953, 734, 464, 103, 361
15,084, 10,308, 30,195, 19,887, 4,995, 3,145, 1,850, 971, 948, 3,214, 2,266, 36, 185, -149
5,396, 3,065, 16,994, 13,929, 2,510, 1,461, 1,049, 448, 98, 1,730, 1,632, 359, 53, 306
8,227, 10,012, 23,441, 13,429, -1,912, 17,285, -19,197, -251, 857, 2,405, 1,548, -1,125, 1,607, -2,732
-20,911, -5,096, 27,559, 32,655, -15,683, 716, -16,399, -3,206, -920, 2,631, 3,551, -2,284, -25, -2,259
137,477, 34,811, 86,195, 51,384, 101,288, 8,231, 93,057, 14,000, 2,824, 9,350, 6,526, 11,128, 788, 10,340
392,920, 110,931, 281,325, 170,394, 280,220, 49,640, 230,580, 43,933, 10,605, 31,214, 20,609, 33,262, 5,120, 28,142
17,046, 5,913, 20,988, 15,075, 11,220, 6,113, 5,107, 1,280, 564, 2,290, 1,726, 719, 332, 387
37,068, 7,014, 58,213, 51,199, 30,065, 3,828, 26,237, 4,362, 336, 6,274, 5,938, 4,019, 424, 3,595
7,615, 4,474, 11,829, 7,355, 3,119, 429, 2,690, 635, 395, 1,269, 874, 243, 1, 242
-2,998, 438,246, 1,085,985, 647,739, -441,506, 197,093, -638,599, -25,619, 33,924, 108,425, 74,501, -59,693, 15,257, -74,950
-819, 782, 22,527, 21,745, -1,604, 1,640, -3,244, -11,153, -105, 2,422, 2,527, -11,146, 103, -11,249
83,495, 73,617, 253,180, 179,563, 11,213, 31,157, -19,944, 9,272, 6,613, 26,892, 20,279, 2,740, 1,547, 1,193
33,878, 27,663, 47,474, 19,811, 5,746, 6,228, -482, 3,519, 2,866, 5,245, 2,379, 641, -55, 696
9,195, 1,074, 12,549, 11,475, 8,139, 1,088, 7,051, 974, 58, 1,406, 1,348, 920, 170, 750
-28,828, 14,479, 212,523, 198,044, -42,445, 36,318, -78,763, -5,346, 539, 22,003, 21,464, -5,817, 1,433, -7,250
27,231, 4,026, 16,346, 12,320, 23,102, -645, 23,747, 4,488, 312, 1,815, 1,503, 4,159, -118, 4,277
36,060, 16,008, 28,760, 12,752, 19,989, 12,665, 7,324, 3,393, 1,511, 3,041, 1,530, 1,883, 1,063, 820
100,179, 47,495, 87,988, 40,493, 52,570, 11,220, 41,350, 8,589, 4,645, 9,688, 5,043, 3,922, 523, 3,399
17,775, 9,826, 22,230, 12,404, 7,970, 5,743, 2,227, 1,427, 897, 2,324, 1,427, 534, 534, 0
70,964, 25,002, 86,594, 61,592, 46,188, 13,450, 32,738, 6,743, 1,841, 9,110, 7,269, 4,913, 1,440, 3,473
12,570, 15,057, 42,452, 27,395, -3,121, 7,830, -10,951, 2,837, 1,184, 4,313, 3,129, 1,658, 358, 1,300
6,996, 2,922, 9,717, 6,795, 4,104, 3,974, 130, 1,057, 281, 1,015, 734, 780, 629, 151
220,263, 108,626, 251,291, 142,665, 112,154, 58,853, 53,301, 18,077, 10,392, 27,096, 16,704, 7,778, 4,032, 3,746
23,999, 21,115, 53,060, 31,945, 2,943, 5,884, -2,941, 327, 1,822, 5,382, 3,560, -1,497, 392, -1,889
7,472, 1,494, 6,730, 5,236, 5,963, 4,555, 1,408, 611, 117, 701, 584, 499, 331, 168
48,939, 10,408, 31,828, 21,420, 38,062, 3,974, 34,088, 7,143, 814, 3,472, 2,658, 6,294, 81, 6,213
-5,988, -2,669, 8,748, 11,417, -3,284, 583, -3,867, -610, -328, 889, 1,217, -279, 38, -317
1,206,599, 517,590, 903,051, 385,461, 686,884, 237,927, 448,957, 117,380, 50,600, 97,911, 47,311, 66,665, 20,064, 46,601
2,491, 6,549, 17,422, 10,873, -4,009, 625, -4,634, 532, 527, 1,780, 1,253, 8, 62, -54
-5,867, 484, 9,452, 8,968, -6,361, 214, -6,575, -944, -27, 918, 945, -918, 19, -937
40,969, 1,650, 20,641, 18,991, 38,880, 1,343, 37,537, 5,379, -22, 2,304, 2,326, 5,377, 80, 5,297
-509, 8,550, 43,301, 34,751, -8,953, 5,209, -14,162, -872, 560, 4,349, 3,789, -1,425, 362, -1,787
8,331, 10,890, 88,783, 77,893, -2,113, 13,473, -15,586, 2,523, 885, 9,391, 8,506, 1,681, 785, 896
-1,224, 915, 16,512, 15,597, -2,051, 998, -3,049, 459, 7, 1,751, 1,744, 464, 110, 354
-6,768, 1,045, 12,367, 11,322, -7,840, 463, -8,303, -495, 35, 1,258, 1,223, -530, 34, -564
78,077, -21,838, 52,064, 73,902, 99,352, 11,264, 88,088, 10,179, -2,823, 5,740, 8,563, 12,953, 441, 12,512
423,631, 162,267, 320,151, 157,884, 257,992, 61,997, 195,995, 35,574, 14,935, 34,138, 19,203, 20,531, 7,266, 13,265
92,818, 40,673, 85,530, 44,857, 51,899, 11,716, 40,183, 8,377, 4,136, 9,311, 5,175, 4,237, 519, 3,718
23,402, 84,753, 462,696, 377,943, -61,318, 110,907, -172,225, -2,455, 6,728, 48,879, 42,151, -9,139, 7,516, -16,655
3,718, 1,157, 16,420, 15,263, 2,667, 213, 2,454, 1,109, 34, 1,749, 1,715, 1,080, 3, 1,077
18,436, 6,171, 20,448, 14,277, 12,260, 2,127, 10,133, 2,246, 370, 2,127, 1,757, 1,874, 62, 1,812
3,668, 2,707, 11,009, 8,302, 1,034, 815, 219, 389, 229, 1,136, 907, 166, 60, 106
-1,904, -1,025, 26,864, 27,889, -609, 1,537, -2,146, -528, -270, 2,746, 3,016, -243, 76, -319
80,174, 25,573, 65,747, 40,174, 54,198, 19,005, 35,193, 6,866, 2,122, 7,029, 4,907, 4,734, 1,848, 2,886
430, 72, 13,202, 13,130, 344, 2,408, -2,064, 977, -73, 1,545, 1,618, 1,064, 153, 911
7,921, 4,752, 17,465, 12,713, 3,273, 1,041, 2,232, 840, 476, 1,808, 1,332, 370, 95, 275
6,691, 18,410, 27,894, 9,484, -11,851, 2,063, -13,914, -308, 1,649, 2,728, 1,079, -1,967, 33, -2,000
5,597, 6,204, 18,197, 11,993, -784, 2,157, -2,941, 727, 506, 1,888, 1,382, 227, -76, 303
8,772, 13,069, 28,381, 15,312, -4,216, 985, -5,201, 724, 1,385, 3,054, 1,669, -661, 209, -870
-5,391, 94, 8,887, 8,793, -5,499, 356, -5,855, -479, -84, 859, 943, -394, 17, -411
40,015, 74,054, 121,572, 47,518, -34,305, 18,153, -52,458, 2,511, 6,085, 11,654, 5,569, -3,575, 225, -3,800
476, 2,377, 8,684, 6,307, -1,882, 1,641, -3,523, -39, 243, 864, 621, -283, 147, -430
-10,856, 2,456, 28,804, 26,348, -13,316, 5,680, -18,996, -1,816, 54, 2,855, 2,801, -1,872, 525, -2,397
30,362, 588, 32,589, 32,001, 29,917, 5,052, 24,865, 3,518, -206, 3,425, 3,631, 3,717, 230, 3,487
3,538, 4,334, 34,097, 29,763, -558, 1,942, -2,500, 426, 161, 3,448, 3,287, 279, 274, 5
-736, 11,008, 15,436, 4,428, -11,928, 2,339, -14,267, -1,716, 1,027, 1,533, 506, -2,747, 16, -2,763
37,368, 16,854, 30,570, 13,716, 20,299, 6,674, 13,625, 1,834, 1,793, 3,362, 1,569, 48, 516, -468
-6,087, 6,996, 16,172, 9,176, -13,162, 109, -13,271, -1,541, 301, 1,410, 1,109, -1,849, -12, -1,837
45,708, 42,745, 77,225, 34,480, 1,623, 14,235, -12,612, 4,258, 3,985, 8,096, 4,111, 271, 363, -92
94,783, 32,777, 64,207, 31,430, 61,505, 10,695, 50,810, 9,665, 3,594, 7,154, 3,560, 6,043, 266, 5,777
9,050, 7,792, 15,157, 7,365, 1,238, 1,311, -73, 953, 612, 1,513, 901, 338, 25, 313
-19,974, 4,066, 45,082, 41,016, -24,248, 1,840, -26,088, -875, 43, 4,600, 4,557, -909, 117, -1,026
-665, 1,762, 23,172, 21,410, -2,246, 819, -3,065, -125, -47, 2,351, 2,398, -69, 128, -197
833, -2,523, 14,204, 16,727, 3,481, 767, 2,714, 362, -349, 1,506, 1,855, 719, 108, 611
1,780, 1,399, 10,048, 8,649, 432, 1,265, -833, 402, 157, 1,068, 911, 253, 74, 179
57,269, 11,605, 31,320, 19,715, 45,121, 4,487, 40,634, 6,239, 1,042, 3,337, 2,295, 5,175, 537, 4,638
2,128, 5,187, 29,653, 24,466, -2,941, 1,267, -4,208, 70, 559, 3,228, 2,669, -482, -24, -458
24,637, 20,290, 51,797, 31,507, 4,659, 5,989, -1,330, 4,137, 2,090, 5,564, 3,474, 2,059, 759, 1,300
68,594, 80,755, 142,608, 61,853, -11,772, 9,639, -21,411, 7,151, 7,039, 14,506, 7,467, 131, 479, -348
-2,161, -1,921, 10,979, 12,900, -142, 273, -415, -343, -312, 1,175, 1,487, -25, 37, -62
24,052, 7,889, 31,837, 23,948, 16,211, 10,747, 5,464, 1,195, 528, 3,366, 2,838, 661, 800, -139
24,717, 10,762, 23,794, 13,032, 13,974, 1,471, 12,503, 2,903, 986, 2,586, 1,600, 1,903, 73, 1,830
1,581, 189, 9,396, 9,207, 1,470, 544, 926, -53, -53, 960, 1,013, 4, 54, -50
-3,798, -1,334, 10,739, 12,073, -2,387, 350, -2,737, -341, -281, 1,074, 1,355, -53, 30, -83
470, 4,411, 15,461, 11,050, -3,928, 2,638, -6,566, -106, 224, 1,608, 1,384, -328, 214, -542
2,351, 5,350, 13,041, 7,691, -3,007, 1,946, -4,953, -951, 525, 1,395, 870, -1,481, 96, -1,577
2,809, 4,006, 10,352, 6,346, -1,166, 2,408, -3,574, 77, 448, 1,111, 663, -370, 208, -578
7,477, 3,078, 16,342, 13,264, 4,431, -173, 4,604, 1,259, 116, 1,631, 1,515, 1,137, -13, 1,150
83,707, 55,687, 125,556, 69,869, 28,532, 17,629, 10,903, 6,000, 5,392, 13,339, 7,947, 647, 1,316, -669
4,768, -3,219, 7,810, 11,029, 7,981, -140, 8,121, 337, -324, 866, 1,190, 667, -26, 693
40, 2,825, 10,524, 7,699, -2,753, 759, -3,512, -322, 269, 1,054, 785, -589, 6, -595
71,665, 22,092, 37,587, 15,495, 49,035, 2,484, 46,551, 9,677, 2,504, 4,360, 1,856, 7,141, 363, 6,778
16,665, 13,646, 36,179, 22,533, 3,288, 3,355, -67, 1,522, 1,359, 3,759, 2,400, 171, 178, -7
47,928, 17,401, 79,920, 62,519, 31,027, 12,830, 18,197, 5,378, 1,171, 8,520, 7,349, 4,239, 1,182, 3,057
12,566, 7,944, 19,462, 11,518, 4,658, 1,371, 3,287, 1,167, 621, 2,053, 1,432, 545, 101, 444
96,446, 21,138, 96,861, 75,723, 75,133, 13,917, 61,216, 13,449, 1,764, 10,516, 8,752, 11,656, 1,825, 9,831
29,074, 10,483, 46,703, 36,220, 18,654, 5,595, 13,059, 2,979, 758, 4,842, 4,084, 2,219, 173, 2,046
18,958, 4,626, 29,793, 25,167, 14,324, 1,742, 12,582, 2,382, 279, 3,174, 2,895, 2,108, 14, 2,094
13,649, 6,635, 17,863, 11,228, 7,015, 508, 6,507, 921, 570, 1,953, 1,383, 351, 1, 350
-34, 14,271, 21,880, 7,609, -14,649, 695, -15,344, 1,558, 1,434, 2,321, 887, 123, -74, 197
28,497, 11,803, 60,274, 48,471, 17,028, 14,620, 2,408, 3,792, 1,071, 6,430, 5,359, 2,749, 1,084, 1,665
9,743, 4,037, 13,181, 9,144, 5,728, 4,229, 1,499, 215, 380, 1,435, 1,055, -169, 257, -426
-7,594, 13,025, 110,209, 97,184, -20,759, 47,395, -68,154, -1,262, 633, 11,508, 10,875, -1,910, 4,140, -6,050
6,431, 6,332, 20,737, 14,405, 32, 1,356, -1,324, 557, 609, 2,158, 1,549, -54, 190, -244
3,917, -1,716, 34,817, 36,533, 5,910, 2,924, 2,986, 1,262, -424, 3,691, 4,115, 1,703, 356, 1,347
35,185, 5,746, 21,847, 16,101, 29,093, 3,536, 25,557, 4,172, 266, 2,289, 2,023, 3,884, 244, 3,640
3,065, 11,489, 15,546, 4,057, -8,903, 2,563, -11,466, 1,297, 1,134, 1,631, 497, 165, -44, 209
8,427, -13,385, 9,689, 23,074, 21,756, 331, 21,425, 1,975, -1,640, 1,066, 2,706, 3,601, -18, 3,619
3,387, -2,502, 10,186, 12,688, 5,924, -10, 5,934, 420, -276, 1,071, 1,347, 699, -27, 726
-110, 8,581, 26,337, 17,756, -8,622, 1,553, -10,175, -1,069, 591, 2,623, 2,032, -1,659, 49, -1,708
1,145,654, 540,027, 889,610, 349,583, 602,610, 333,553, 269,057, 89,994, 52,016, 95,261, 43,245, 37,893, 30,746, 7,147
-15,026, -3,285, 37,621, 40,906, -11,546, 359, -11,905, -3,196, -808, 3,608, 4,416, -2,388, -70, -2,318
54,231, 13,388, 47,880, 34,492, 40,771, 4,833, 35,938, 8,643, 1,087, 5,256, 4,169, 7,528, 262, 7,266
18,199, 13,197, 22,463, 9,266, 5,038, 222, 4,816, 3,094, 1,350, 2,402, 1,052, 1,741, -34, 1,775
186,462, 97,491, 246,099, 148,608, 89,578, 43,502, 46,076, 22,169, 9,622, 26,300, 16,678, 12,590, 6,394, 6,196
20,519, 10,606, 19,234, 8,628, 9,929, 7,862, 2,067, 498, 1,015, 2,005, 990, -520, 477, -997
588, 1,506, 7,735, 6,229, -981, 6,686, -7,667, -239, 106, 742, 636, -350, 447, -797
-1,723, 1,215, 16,506, 15,291, -2,843, 698, -3,541, -56, 120, 1,743, 1,623, -170, 30, -200
7,691, 21,259, 70,872, 49,613, -13,741, 4,965, -18,706, -2,570, 1,480, 7,091, 5,611, -4,062, 457, -4,519
-1,067, 1,711, 20,312, 18,601, -2,675, 730, -3,405, 329, 123, 2,101, 1,978, 214, 92, 122
213,920, 52,866, 167,526, 114,660, 160,572, 34,089, 126,483, 26,851, 4,503, 18,592, 14,089, 22,302, 2,251, 20,051
20,137, 29,255, 38,784, 9,529, -10,285, 7,624, -17,909, 1,023, 2,857, 3,951, 1,094, -1,815, -2, -1,813
3,029, 4,270, 17,881, 13,611, -1,131, 397, -1,528, 480, 406, 1,877, 1,471, 81, 39, 42
1,415, 4,291, 16,332, 12,041, -2,813, 962, -3,775, -277, 264, 1,680, 1,416, -540, 88, -628
4,892, -3,314, 18,323, 21,637, 8,285, 1,307, 6,978, 749, -537, 1,869, 2,406, 1,291, 200, 1,091
-13,503, -4,708, 12,304, 17,012, -8,837, 384, -9,221, -1,257, -509, 1,218, 1,727, -745, 29, -774
12,841, 4,763, 16,354, 11,591, 8,072, 1,239, 6,833, 1,141, 402, 1,766, 1,364, 739, 43, 696
4,055, 5,310, 22,013, 16,703, -1,152, 1,212, -2,364, 951, 424, 2,235, 1,811, 532, 106, 426
12,577, 7,138, 18,012, 10,874, 5,518, 6,138, -620, 445, 388, 1,834, 1,446, 65, 582, -517
14,739, 9,446, 28,774, 19,328, 5,485, 4,483, 1,002, 386, 801, 3,010, 2,209, -412, 303, -715
-3,588, 1,946, 12,271, 10,325, -5,547, 530, -6,077, -91, 73, 1,240, 1,167, -163, 29, -192
148,635, 98,218, 253,384, 155,166, 51,716, 27,259, 24,457, 13,563, 8,805, 26,497, 17,692, 4,814, 2,377, 2,437
46,284, 23,159, 39,288, 16,129, 23,058, 3,571, 19,487, 4,323, 2,224, 4,151, 1,927, 2,100, 316, 1,784
54,995, 43,397, 68,686, 25,289, 11,142, 13,598, -2,456, 9,031, 4,057, 7,039, 2,982, 4,937, 125, 4,812
-2,291, -9,185, 26,943, 36,128, 7,135, -122, 7,257, 466, -1,151, 2,776, 3,927, 1,627, -19, 1,646
-4,946, -1,139, 14,405, 15,544, -3,751, 2,456, -6,207, -845, -310, 1,433, 1,743, -529, 148, -677
54,021, 1,643, 84,244, 82,601, 52,546, 7,094, 45,452, 7,812, -260, 8,995, 9,255, 8,067, 985, 7,082
-204, 153, 9,085, 8,932, -290, 341, -631, 287, -4, 946, 950, 298, 37, 261
2,958, 2,447, 13,220, 10,773, 572, 341, 231, 3, 171, 1,364, 1,193, -160, -11, -149
22,474, 23,870, 62,244, 38,374, -1,317, 4,234, -5,551, -473, 1,726, 6,331, 4,605, -2,196, 222, -2,418
22,692, 10,837, 24,792, 13,955, 11,914, 15,527, -3,613, 2,064, 1,057, 2,617, 1,560, 999, 2,091, -1,092
10,769, 7,932, 26,736, 18,804, 2,976, 1,153, 1,823, 219, 867, 2,983, 2,116, -647, 54, -701
11,999, -9,685, 16,886, 26,571, 21,585, -1,496, 23,081, 2,889, -1,623, 1,752, 3,375, 4,478, -246, 4,724
122,704, 9,786, 69,821, 60,035, 112,597, 23,260, 89,337, 18,180, 806, 8,043, 7,237, 17,311, 673, 16,638
26,281, 20,139, 65,415, 45,276, 6,589, 11,759, -5,170, 1,755, 1,972, 7,132, 5,160, -205, 647, -852
15,707, 14,093, 54,679, 40,586, 1,625, 19,865, -18,240, 1,717, 1,125, 5,702, 4,577, 612, 1,452, -840
26,348, 36,433, 48,554, 12,121, -10,078, 7,043, -17,121, 1,532, 3,357, 4,735, 1,378, -1,831, 377, -2,208
8,978, 12,954, 27,022, 14,068, -4,004, 2,240, -6,244, 917, 1,015, 2,630, 1,615, -96, 128, -224
315,447, 105,372, 247,787, 142,415, 208,889, 23,319, 185,570, 40,600, 9,129, 27,048, 17,919, 31,283, -360, 31,643
11,433, 4,907, 11,149, 6,242, 6,564, 5,122, 1,442, 1,150, 420, 1,107, 687, 729, 387, 342
-3,873, 7,691, 17,852, 10,161, -11,769, 2,831, -14,600, 67, 523, 1,693, 1,170, -454, 56, -510
8,196, 1,613, 15,092, 13,479, 6,716, 4,877, 1,839, 454, 77, 1,581, 1,504, 384, 124, 260
2,097, -293, 6,567, 6,860, 2,421, -204, 2,625, 118, -38, 680, 718, 161, -47, 208
568, 1,802, 11,771, 9,969, -1,187, 1,143, -2,330, 363, 124, 1,208, 1,084, 242, 92, 150
44,953, 21,545, 57,894, 36,349, 23,522, 11,848, 11,674, 2,118, 1,933, 6,086, 4,153, 195, 259, -64
-3,962, 1,560, 11,697, 10,137, -5,522, 175, -5,697, -374, 135, 1,214, 1,079, -509, -8, -501
34,217, 18,243, 38,980, 20,737, 16,106, 8,917, 7,189, 2,574, 1,770, 4,077, 2,307, 814, 808, 6
42,594, 28,130, 88,569, 60,439, 14,662, 7,696, 6,966, 2,303, 2,179, 9,010, 6,831, 143, 168, -25
16,723, 17,562, 23,357, 5,795, -854, 2,240, -3,094, 2,061, 1,730, 2,396, 666, 330, 233, 97
6,650, 7,553, 34,504, 26,951, -805, 1,888, -2,693, 1,342, 362, 3,364, 3,002, 992, 46, 946
8,185, 1,106, 11,376, 10,270, 7,099, 265, 6,834, 1,841, 153, 1,287, 1,134, 1,686, 22, 1,664
385,842, 753,642, 1,500,780, 747,138, -362,998, 377,442, -740,440, -35,080, 59,687, 149,369, 89,682, -94,938, 27,228, -122,166
62,422, 31,671, 141,702, 110,031, 31,536, 20,169, 11,367, 3,085, 2,852, 14,990, 12,138, 278, 671, -393
31,368, 15,696, 38,925, 23,229, 15,616, 3,403, 12,213, 3,018, 1,354, 4,068, 2,714, 1,666, 252, 1,414
10,912, 1,841, 26,279, 24,438, 9,174, 3,531, 5,643, 673, 40, 2,844, 2,804, 643, 267, 376
-2,249, 4,907, 27,200, 22,293, -7,136, 1,769, -8,905, 402, 41, 2,694, 2,653, 378, 143, 235
6,493, 11,128, 20,999, 9,871, -4,704, -383, -4,321, 445, 1,048, 2,108, 1,060, -603, -139, -464
59,399, 28,060, 67,559, 39,499, 31,480, 15,600, 15,880, 4,938, 2,535, 6,988, 4,453, 2,406, 988, 1,418
16,319, 9,873, 39,447, 29,574, 6,672, 13,569, -6,897, 2,395, 758, 4,148, 3,390, 1,652, 1,002, 650
3,191, 15,192, 21,877, 6,685, -12,490, 7,782, -20,272, -1,413, 1,310, 2,052, 742, -2,728, 446, -3,174
5,185, 3,828, 10,317, 6,489, 1,386, 1,510, -124, 350, 339, 1,068, 729, 12, 137, -125
